,Column Name,Unique Values,% Not NaN,Unique Values List
21,Total no of Pieces,133,100.0,"['34', '78', '12', '15', '62', '8', '42', '26', '46', '84', '104', '10', '48', '55', '4', '2', '80', '94', '64', '120', '50', '20', '30', '52', '21', '5', '88', '144', '70', '54', '1', '36', '6', '60', '32', '68', '24', '11', '40', '37', '56', '208', '76', '132', '28', '45', '96', '216', '66', '18', '156', '124', '192', '14', '22', '112', '47', '140', '38', '186', '108', '85', '17', '86', '16', '100', '3', '49', '128', '51', '27', '58', '168', '75', '126', '176', '72', '9', '74', '82', '148', '43', '35', '13', '90', '44', '71', '138', '224', '19', '162', '180', '7', '172', '114', '152', '59', '39', '92', '25', '222', '130', '29', '81', '23', '79', '240', '256', '53', '102', '250', '234', '0', '200', '166', '31', '202', '63', '67', '160', '150', '228', '198', '33', '57', '83', '116', '87', '204', '41', '164', '220', '136']"
25,Brand,162,100.0,"['Champs', 'Pampers', 'Doobidoo', 'Huggies', 'Padycare', 'MamyPoko', ""Little's"", 'bummy pants', 'FRIENDS', 'TEDDYY', 'kogar', 'smart hygeia', 'SHIELD', 'MEDIMAF by MAFATLAL', 'NESTURA', 'Extra Care', 'KareIn', 'babyhug', 'Liberty', 'Dabur', 'HONEY BUNNY', 'SHi', 'credebs', 'Kiddle Care', 'fixel', 'TEDDY EASY', 'Wowper', 'snuggy', 'Cuddles - Super Pants', 'Alfaby', 'lyficare', 'MYLO', 'BUMTUM', 'LuvLap', 'lyfcare', 'Little Smile', 'hamzu', 'Soft Touch', 'Oyo Baby', 'Bambo Nature', 'HIMALAYA', 'ELDURO', 'Spoffy', 'R for Rabbit', 'Little Angel', 'BUGA BOO', 'KANGAROO', 'Pro-ease', 'LUV', 'MOMMY BUG', 'NOVEL', 'MOMSCAPE', 'shubhcollection', 'Dabur Baby', 'Chinmay Kids', 'TOBY', 'LIFREE', 'MAMY POKO', 'Duggu', 'Ozemi', 'Saheli Care', 'nappico', 'Mamy poko', 'Profecto', 'NOLIQS', 'HUSKUS', 'Pamper', 'Coo Coo', 'Morisons Baby Dreams', 'niine', 'CRUMPY', 'Taido', 'Senkiddpro', 'KiddySoft', 'A Care Touch', 'babelois', 'KINDFIT', 'Ghoba', 'CIR', 'WINREYAL', 'B-FIT', 'MAMY POKO PANTS', 'ABSORBIA', 'Jr. Sr.', 'flockidos', 'PH TIDY', 'RAREGEAR', 'Buddsbuddy', 'TINNY TOTS', 'TODDLES', 'Alya', 'Romsons', 'noliqs', 'Pomee buzz', 'HUGGIES', 'BABLU DABLU', 'soft & secure', 'MyGuard', 'flodent', 'Baby Hashtag', 'SMILEPAD', 'DM STARSAFTY', 'BUMMY PANTS', 'Mothercare', 'SOLIDA', 'Fabie Baby', 'Smoky', 'alizee', 'Kare Med', 'meet novelty', 'PUREBORN', 'Poppy', 'POOKIE PIE', ""Super Cute's"", 'Wellstar', 'MeeMee', 'DIGNITY', 'Ezoyplus', 'Flodent', 'The Little Lookers', 'AGS ACTIVE', 'Jaydison', 'Bembika', 'pampers', 'huggies', 'Babum', 'poppy', 'mamy poko', 'BUTTIES', 'Mogypogy', 'DGARYS', 'kurmi', 'Mamypoko', 'Shopping Slang', 'Khatola Enterprises', 'Bellissimo', 'doobidoo', 'Staysure', 'LITTLE ANGEL', 'Pingger', 'M Z SOFT', 'Kim & Kimmy', 'YOUNICK', ""Salma's Tinytots"", 'MAABBY', 'babywrap', 'free ways', 'BELLA BABY HAPPY', 'Jaicox', 'PAMPERS', 'Lissa Care', 'CHILD CHIC', 'NANO', 'MOONBUG', 'thegenius', 'Honey baby', 'Firsthug', 'Arzee', ""Tip 'n' Top"", 'Mamy Poko', 'Chuchumama', 'Junior Bunny']"
29,Ideal For,2,100.0,"['Kids', 'Adults']"
28,Type,4,100.0,"['Pant Diapers', 'Tape Diapers', 'Adult Diapers', 'Disposable Diapers']"
27,Size,14,100.0,"['L', 'XL', 'S', 'M', 'L - XL', 'XXL', 'XXXL', 'New Born', 'XS', 'S - M', 'M - L', 'Premature', 'XXL - XXXL', 'XL - XXL']"
36,Net Quantity,133,100.0,"['34', '78', '12', '15', '62', '8', '42', '26', '46', '84', '104', '10', '48', '55', '4', '2', '80', '94', '64', '120', '50', '20', '30', '52', '21', '5', '88', '144', '70', '54', '1', '36', '6', '60', '32', '68', '24', '11', '40', '37', '56', '208', '76', '132', '28', '45', '96', '216', '66', '18', '156', '124', '192', '14', '22', '112', '47', '140', '38', '186', '108', '85', '17', '86', '16', '100', '3', '49', '128', '51', '27', '58', '168', '75', '126', '176', '72', '9', '74', '82', '148', '43', '35', '13', '90', '44', '71', '138', '224', '19', '162', '180', '7', '172', '114', '152', '59', '39', '92', '25', '222', '130', '29', '81', '23', '79', '240', '256', '53', '102', '250', '234', '0', '200', '166', '31', '202', '63', '67', '160', '150', '228', '198', '33', '57', '83', '116', '87', '204', '41', '164', '220', '136']"
22,No of Diapers Per Pack,169,99.95180722891567,"['34', '78', '12', '86', '62', '4', '42', '26', '64', '52', '10', '24', '53', '2', '1', '40', '94', '30', '50', '20', '88', '48', '22', '70', '54', '3', '21', '60', '32', '36', '84', '41', '38', '14', '16', '56', '14, 48', '208', '76', '96', '5', '8', '36, 36, 36', '66', '18', '28', '192', '44', '7, 7', '42, 42', '11', '17', '32, 32', '112', '108', '13', '15', '31', '51', '82', '14, 14', '34, 34', '58', '72', '14, 14, 14', '6', '20, 20, 20, 20', '9', '74', '79', '186', '16, 16', '24, 24', '128', '43', '34, 1', '7', '46', '10, 10, 10', '120', '24, 19', '0', '42, 7', '90', '68', '48, 48', '114', '61', '17, 17', '29', '47', '168', '80', '22, 22', '50, 80', '132', '48, 14', '81', '8, 8, 8', '23', '37', '40, 40, 40', '62, 62, 62', '55', '25', '10, 10, 10, 10, 10', '36, 36', '35', '148', '152', '32, 33, 32', '30, 30', '71', '57', '45', '66, 34', '156', '100', '4, 4, 4', '20, 20, 20', '10, 10', '12, 40', '33', '10, 10, 10, 10, 10, 10', '256', '83', '56, 34', '39', '180', '49', '150', '30, 30, 30', '124', '75', '19', '126', '228', '116', '13, 13', '104', None, '30, 64', '64, 60', '172', '87', '63', '144', '14, 4', '56, 56, 56', '75, 75', '216', '13, 13, 13', '7, 7, 7, 7', '92', '76, 72', '10, 10, 10, 10', '7, 7, 7', '4, 4, 4, 4, 4', '162', '4, 4, 4, 4', '32, 32, 32', '6032', '164', '17, 17, 17, 17', '20, 20', '4, 4, 4, 4, 4, 4', '222', '5, 5', '5, 5, 5, 5', '30, 4']"
23,Set of,38,99.95180722891567,"['1', '2', '4', '3', '6', '9', '5', '84', '70', '8', '12', '32', '43', '100', '42', '30', '25', '80', '7', '10', '40', '60', '35', '45', '68', '38', '50', '24', '64', '34', '78', '76', None, '46', '36', '72', '15', '20', '48']"
41,Maximum Shelf Life,22,74.12048192771084,"['24 Months', '36 Months', None, '60 Months', '1095 Days', '35 Months', '1076 Days', '99 Months', '1030 Days', '37 Months', '46 Months', '100 Months', '1080 Days', '36', '96 Months', '57 Months', '39 Months', '120 Months', '12 Months', '23 Months', '48 Months', '34 Months', '730 Days']"
40,Washable,2,64.86746987951807,"['No', None, 'Yes']"
